"V2.Begin","V2.End","V2.Peak_date","V2.DailyMQ","V2.Volume","V2.dir_Volume","V2.baseflow_peak","V2.baseflow_begin","V2.baseflow_end","V2.No_Peaks","V2.HQ","V2.HQ_dir","V2.Comments","V2.Duration"
1981-02-02,1981-03-11,1981-02-13,2879.861506,3246.54565061664,2367.16026746544,242.573801324324,194.8936209,355.2724096,3,NA,NA," ",38
1981-02-02,1981-02-25,1981-02-13,2879.861506,1843.83407684448,1297.18910893968,271.596519843478,194.8936209,355.2724096,3,NA,NA,"first wave",24
1981-07-01,1981-07-16,1981-07-03,3791.92813,1802.10584532384,1562.54447054304,156.123738753333,145.6790111,224.0144685,1,NA,NA," ",16
1982-05-28,1982-06-13,1982-06-07,2023.152049,1794.29755156128,1248.49999709856,417.424844425,304.3947863,485.2428793,1,NA,NA," ",17
1983-03-18,1983-03-27,1983-03-20,2126.453889,1200.81403348992,747.49460407632,532.941519333333,492.916721,673.0283135,1,NA,NA," ",10
1983-04-15,1983-04-24,1983-04-17,5124.766664,2364.96446557344,1510.94466768816,917.547002411111,772.9634131,1423.589565,1,NA,NA," ",10
1983-11-20,1983-12-02,1983-11-26,2786.341932,1792.8008082288,1049.20996356,717.19795975,622.1985516,812.1973679,2,NA,NA," ",13
1983-12-13,1983-12-19,1983-12-15,3570.345226,1252.646232408,764.6405815584,905.290141666667,833.1325745,1049.605276,1,NA,NA," ",7
1984-02-14,1984-02-21,1984-02-16,2605.10908,1007.93302178112,568.24609998672,656.886411642857,563.4075315,890.583612,1,NA,NA," ",8
1984-03-28,1984-04-03,1984-03-30,2223.674905,761.44815018432,454.22003340864,551.3784738,468.841761,716.4518994,1,NA,NA," ",7
1984-04-04,1984-04-13,1984-04-06,5934.494439,2205.89389111392,1675.36989780336,628.242310988889,585.0295823,779.4868614,1,NA,NA," ",10
1984-05-29,1984-06-05,1984-05-31,4549.160907,1566.48611621664,1075.6510934328,792.912923371429,768.0423618,855.0893273,1,NA,NA," ",8
1984-06-29,1984-07-15,1984-07-02,3079.456879,2321.44367757984,1658.37030565536,459.9462672,448.1217654,511.185775,1,NA,NA," ",17
1984-06-29,1984-07-08,1984-07-02,3079.456879,1143.08100703584,770.10223532832,469.143101933333,448.1217654,511.185775,1,NA,NA,"first wave",10
1984-07-05,1984-07-15,1984-07-09,2876.167798,1178.362670544,957.530415744,204.47431,0,511.185775,1,NA,NA,"second wave",11
1985-09-26,1985-10-25,1985-09-28,2996.531189,1649.570808672,1282.06271367648,110.450656786207,104.654812,188.6945614,1,NA,NA," ",30
1985-09-26,1985-10-14,1985-09-28,2996.531189,1275.20676936576,1047.09829660992,113.992561933333,104.654812,188.6945614,1,NA,NA,"first wave",19
1986-01-18,1986-02-14,1986-01-27,2357.662413,2132.04582623808,1510.14064444272,242.824601933333,195.2903509,337.893104,1,NA,NA," ",28
1986-03-11,1986-03-25,1986-03-16,3051.79773,1919.96369194464,1323.32325467904,459.153092392857,373.899999,612.6086605,1,NA,NA," ",15
1986-04-15,1986-04-28,1986-04-18,2272.648941,1111.2275127744,709.84769069376,317.435411476923,283.219624,431.4880364,1,NA,NA," ",14
1986-08-16,1986-08-27,1986-08-19,2774.964455,1191.09129975072,861.98097591216,310.128568263636,266.739512,425.8327183,1,NA,NA," ",12
1986-11-18,1986-12-02,1986-11-28,2332.330815,1764.75177576864,1031.5364924736,680.341294657143,433.0817413,779.245116,1,NA,NA," ",15
1986-12-02,1986-12-07,1986-12-04,2487.562317,810.97480933056,427.84352296416,865.35140536,779.245116,994.5108394,1,NA,NA," ",6
1987-01-01,1987-01-07,1987-01-03,2083.237065,680.16228912288,367.02903287232,582.264314566667,538.7171094,669.3587249,1,NA,NA," ",7
1987-02-28,1987-03-14,1987-03-02,2416.787595,1096.18793719488,760.17583747872,230.306892242857,211.3145368,344.2610249,1,NA,NA," ",15
1987-03-30,1987-04-11,1987-04-06,4337.589288,2542.204565712,1569.05542584,963.74067775,787.814401,1089.402304,2,NA,NA," ",13
1987-08-26,1988-04-23,1987-09-14,4026.911471,12996.9498240544,10415.5252750151,90.1876699243153,83.86324013,164.0836391,7,NA,NA," ",242
1987-09-06,1987-09-30,1987-09-14,4026.911471,2753.62632792288,2244.34034631648,233.125119466667,208.1658854,283.0435876,3,NA,NA,"overlaid",25
1988-10-21,1988-12-20,1988-11-22,2136.067525,2973.75027322896,2222.44548531696,148.04810005,98.12043725,191.734805,3,NA,NA," ",61
1989-05-05,1989-05-10,1989-05-07,3383.304451,1090.6369171488,560.5370853408,1182.638393,1004.860189,1449.305699,1,NA,NA," ",6
1989-05-15,1989-05-20,1989-05-18,2652.125088,909.18327852864,440.12895273504,1115.56762144,936.8053066,1234.742498,1,NA,NA," ",6
1989-06-07,1989-06-29,1989-06-11,3468.635836,3077.59781174976,1983.19739662944,514.436905309091,479.3963974,672.1191909,1,NA,NA," ",23
1989-06-07,1989-06-19,1989-06-11,3468.635836,1632.74838286464,1035.80270188992,543.637328566667,479.3963974,672.1191909,1,NA,NA,"first wave",13
1989-09-19,1989-09-26,1989-09-21,4002.587425,1582.65120098304,980.218315728,869.581395,700.9084286,1291.263811,1,NA,NA," ",8
1989-10-17,1989-10-30,1989-10-21,3056.707037,1461.64123834272,1106.785325484,287.580683176923,242.2170229,389.6489188,1,NA,NA," ",14
1990-01-25,1990-02-03,1990-01-31,2341.821437,1292.55249256704,739.30927455936,788.146230066667,481.462637,941.4880266,2,NA,NA," ",10
1990-07-12,1990-07-20,1990-07-14,2596.750008,830.82565874016,582.0465379248,337.526400425,315.1293043,404.7176888,1,NA,NA," ",9
1990-08-06,1990-08-18,1990-08-12,2350.3238,1346.08927287744,968.30424831168,364.3759882,291.0208155,437.7311609,2,NA,NA," ",13
1990-10-18,1991-04-13,1991-03-05,2887.481278,11636.4043599206,9424.65491106048,166.300554144068,105.8768863,183.3768081,10,NA,NA," ",178
1990-12-15,1991-01-28,1990-12-25,2343.427233,3510.0549033552,2296.82793928608,310.728099463636,303.7216151,334.5501463,3,NA,NA,"overlaid",45
1991-03-02,1991-03-14,1991-03-05,2887.481278,1449.58456679328,968.50327377888,449.224529175,434.4431816,493.5685719,1,NA,NA,"overlaid",13
1991-11-10,1992-05-08,1991-12-04,2638.461771,9496.90209965443,7352.10020726755,109.813445479333,99.59591863,176.22737,7,NA,NA," ",181
1991-11-22,1991-12-01,1991-11-24,2149.518449,863.0425206864,527.77640442816,422.120256788889,414.8924743,447.4174955,1,NA,NA,"overlaid",10
1991-12-01,1991-12-21,1991-12-04,2638.461771,1672.63916806656,955.99770621696,437.60916731,447.4174955,382.0286409,1,NA,NA,"overlaid",21
1992-12-10,1992-12-25,1992-12-12,2065.58402,1366.81630723584,917.72598878064,280.211776113333,256.0995829,436.941032,1,NA,NA," ",16
1992-12-10,1992-12-21,1992-12-12,2065.58402,985.86117360864,656.52827340816,288.979846372727,256.0995829,436.941032,1,NA,NA,"first wave",12
1993-03-23,1993-05-04,1993-04-02,4035.585177,5632.18287756768,4299.3853098336,330.015075566667,296.1348894,438.4316713,4,NA,NA," ",43
1993-03-23,1993-04-09,1993-04-02,4035.585177,2781.384306768,2028.05039681568,551.141765282353,296.1348894,729.6465784,2,NA,NA,"overlaid",18
1993-11-27,1993-12-19,1993-12-06,3189.978175,2149.98409247616,1579.68595251648,281.8489755,200.0317233,400.0294509,2,NA,NA," ",23
1993-12-04,1993-12-19,1993-12-06,2664.1260046,1268.27304195168,1009.05395776848,53.33726012,0,400.0294509,1,NA,NA,"second wave",16
1994-03-21,1994-05-15,1994-04-15,4431.83896,7974.51249024288,6678.15059420928,268.015074281818,220.1315241,325.4753345,5,NA,NA," ",56
1994-03-21,1994-04-25,1994-04-15,4431.83896,6268.29859521216,4708.61950851216,642.467766457143,220.1315241,811.4022634,5,NA,NA,"overlaid",36
1994-11-27,1994-12-17,1994-11-29,2222.692564,1814.18943409344,1240.41154849344,252.19002102,232.2256794,431.8690956,2,NA,NA," ",21
1994-11-27,1994-12-06,1994-11-29,2222.692564,814.06384692192,555.86379840192,276.590883,232.2256794,431.8690956,1,NA,NA,"first wave",10
1995-10-04,1995-12-29,1995-10-22,3553.119809,5909.73801594336,4753.13544926496,128.279564372093,108.5669586,202.7494084,4,NA,NA," ",87
1996-01-18,1996-02-08,1996-01-20,3966.29996,2787.64917017184,2258.2715328216,214.155972071429,195.8951253,387.6340164,1,NA,NA," ",22
1996-01-18,1996-01-31,1996-01-20,3966.29996,1455.04317911904,1127.33321314032,225.393416238462,195.8951253,387.6340164,1,NA,NA,"first wave",14
1996-01-24,1996-02-08,1996-01-28,2553.3547044,1332.6059910528,1081.4191484256,103.36907104,0,387.6340164,1,NA,NA,"second wave",16
1996-04-13,1996-04-28,1996-04-17,3311.874331,2041.74391675392,1033.30459942272,661.09140316,527.3481414,1028.885373,1,NA,NA," ",16
1996-04-29,1996-05-04,1996-05-01,2262.941258,872.4756813264,332.4775465944,1196.9938251,984.9863965,1515.004968,1,NA,NA," ",6
1996-07-12,1996-07-23,1996-07-16,3235.236252,1612.03097096064,1150.93382583312,463.810698563636,406.8761946,563.4460805,1,NA,NA," ",12
1996-10-18,1996-10-30,1996-10-21,3840.219366,1769.37029248608,1411.51820260896,292.662218825,240.173888,450.1272113,1,NA,NA," ",13
1996-11-08,1996-11-19,1996-11-10,5759.346397,2217.51805927968,1774.31517912096,388.782593672727,344.4680776,588.197916,1,NA,NA," ",12
1996-12-01,1996-12-12,1996-12-03,3539.009394,2177.23074494976,1365.31712222208,687.425882327273,592.0771184,1116.49532,1,NA,NA," ",12
1996-12-13,1996-12-18,1996-12-15,3792.134876,1282.6638907776,660.2296412736,1398.5770696,1229.60526,1652.034784,1,NA,NA," ",6
1997-03-14,1997-03-19,1997-03-15,2050.907135,604.68395459616,341.35552922976,563.62142436,532.9980138,686.1150666,1,NA,NA," ",6
1997-03-30,1997-04-05,1997-04-01,2537.39127,938.96120661984,515.13300127872,781.5572274,709.5320011,925.60768,1,NA,NA," ",7
1998-03-08,1998-03-18,1998-03-10,3600.54028,1478.29391147808,1036.26118598688,447.23508202,404.3171695,618.9067321,1,NA,NA," ",11
1998-03-18,1998-03-26,1998-03-22,2175.483787,996.97487727744,510.57297675648,703.7064533,618.9067321,788.5061745,1,NA,NA," ",9
1998-04-09,1998-04-16,1998-04-11,2308.797424,853.17409845504,540.06011081712,481.431776,433.0542418,602.3756115,1,NA,NA," ",8
1998-04-19,1998-04-24,1998-04-21,2161.195257,682.76526447168,359.04806350848,719.17552194,598.4961193,900.1946259,1,NA,NA," ",6
1998-05-08,1998-05-15,1998-05-12,3738.373535,1728.2227991616,874.6190968032,1436.10611,1238.311494,1584.452072,1,NA,NA," ",8
1999-01-02,1999-05-01,1999-03-23,2691.09665,7663.93557951168,5912.66038276368,184.081429306723,130.4212125,210.240785,5,NA,NA," ",120
1999-03-14,1999-04-01,1999-03-23,2691.09665,1558.78715164896,986.87307109824,367.74310735,333.2451963,402.2410184,1,NA,NA,"overlaid",19
1999-08-13,2000-10-16,1999-09-17,8305.387707,22414.1605118865,19613.5928890727,57.4503218974419,53.96373463,96.79894963,14,NA,NA," ",431
1999-08-20,1999-09-29,1999-09-17,8305.387707,4415.99231089152,3251.19315324672,415.8929365,139.8964353,534.1771513,2,NA,NA,"overlaid",41
2000-03-08,2000-04-04,2000-03-23,2215.141287,2941.95107243808,1879.63902411696,466.638921122222,354.0565014,556.7048569,4,NA,NA,"overlaid",28
2000-12-16,2000-12-24,2000-12-18,2902.320473,1157.75345504448,751.31593595712,540.090620025,492.163996,683.8704921,1,NA,NA," ",9
2001-04-09,2001-04-19,2001-04-13,3022.843166,1819.39812984,746.770913136,1194.4324186,1006.295349,1476.638023,1,NA,NA," ",11
2001-06-16,2001-07-08,2001-06-24,3404.881864,2014.42917415968,1677.10403422944,164.015351027273,128.1500863,226.7795643,2,NA,NA," ",23
2001-06-16,2001-06-29,2001-06-18,2228.216279,795.10433149152,595.77583971456,143.323852146154,128.1500863,226.7795643,2,NA,NA,"first wave",14
2001-06-21,2001-07-08,2001-06-24,2971.5208577,1219.32484266816,1052.77793064624,40.0199231117647,0,226.7795643,1,NA,NA,"second wave",18
2002-10-10,2002-12-04,2002-10-17,2066.984679,3266.08595848512,2221.05461409072,174.595003925455,159.1202236,280.7077833,2,NA,NA," ",56
2002-10-10,2002-10-25,2002-10-17,2066.984679,1120.66189945632,804.33947078352,238.412233086667,159.1202236,329.0316725,2,NA,NA,"overlaid",16
2003-01-01,2003-01-07,2003-01-03,2100.540703,808.82398630656,446.50530539424,662.870575066667,590.7773081,807.057109,1,NA,NA," ",7
2003-03-20,2003-04-11,2003-03-31,3538.046514,3060.57945228192,1959.42901019616,579.3089447,432.8591383,725.7587511,2,NA,NA," ",23
2003-06-12,2003-06-20,2003-06-14,3697.222354,1188.16460913312,760.79460911904,526.896771725,435.4920388,801.1109705,1,NA,NA," ",9
2003-06-20,2003-06-27,2003-06-23,3729.804568,1446.80222793024,918.3039814224,863.449875757143,801.1109705,946.5684161,1,NA,NA," ",8
2003-09-01,2003-09-13,2003-09-05,2434.332912,1241.04274624224,969.66705983328,236.046124233333,184.6513233,338.8357261,1,NA,NA," ",13
2003-10-26,2003-11-18,2003-10-30,2266.644596,1816.37971206624,1268.47156597488,227.734607278261,202.1431058,349.2942393,1,NA,NA," ",24
2003-10-26,2003-11-10,2003-10-30,2266.644596,1310.01104182176,952.67964219696,241.383408066667,202.1431058,349.2942393,1,NA,NA,"first wave",16
2003-11-19,2003-12-05,2003-11-21,4077.008712,2263.7417717664,1632.60376628544,364.5406450125,333.8700678,579.2346855,2,NA,NA," ",17
2003-11-19,2003-12-01,2003-11-21,4077.008712,1752.4600658496,1279.10656173888,374.76417075,333.8700678,579.2346855,2,NA,NA,"first wave",13
2003-12-10,2003-12-23,2003-12-15,2387.910203,1734.87981384864,1145.7551178072,497.799020230769,408.7770695,640.2341414,1,NA,NA," ",14
2004-04-25,2004-04-30,2004-04-27,2113.129645,571.75831064736,285.65645960016,659.11533774,646.4854753,678.0601314,1,NA,NA," ",6
2004-07-12,2004-07-22,2004-07-14,4162.265833,1760.46744827232,1348.29112954752,424.44249892,389.3668819,564.744967,1,NA,NA," ",11
2004-07-23,2004-08-05,2004-07-29,2878.329855,1858.64989004928,1145.63156076576,620.883851176923,453.7728721,815.8466601,2,NA,NA," ",14
2004-07-27,2004-08-05,2004-07-29,2878.329855,1240.7607961632,923.55961471632,181.2992578,0,815.8466601,1,NA,NA,"second wave",10
2004-08-12,2004-08-21,2004-08-14,2886.594347,1384.22353329216,897.04984815216,513.229788611111,422.6061245,830.412613,1,NA,NA," ",10
2004-09-17,2004-09-26,2004-09-19,4525.228005,1599.0315813648,1247.84881226928,399.517785977778,357.8328696,545.4149933,1,NA,NA," ",10
2004-09-28,2004-10-06,2004-09-29,2807.374908,1094.86359947232,725.06215771488,486.2560330875,470.0034908,600.0238291,1,NA,NA," ",9
2004-11-28,2004-12-01,2004-11-29,2046.857649,530.22451519872,229.75256772864,1051.20465286667,835.1575738,1483.298811,1,NA,NA," ",4
2005-01-03,2005-01-21,2005-01-15,2375.10375,2074.72313130336,1316.57315744448,525.254329766667,374.2112233,600.775883,1,NA,NA," ",19
2005-03-28,2005-04-14,2005-04-04,5066.185925,3210.43205663712,2329.9782545808,578.086514741176,478.448577,720.4264258,2,NA,NA," ",18
2005-03-28,2005-04-05,2005-03-30,2063.201489,1003.24894993632,588.91774896864,538.9430392,478.448577,720.4264258,2,NA,NA,"first wave",9
2005-04-01,2005-04-14,2005-04-04,4145.8074775,2207.1831067008,1802.59162597152,166.252252107692,0,720.4264258,1,NA,NA,"second wave",14
2005-06-28,2005-07-28,2005-07-09,2403.809449,2035.314968328,1642.1216395248,139.511608166667,106.0073986,197.3825156,4,NA,NA," ",31
2005-06-28,2005-07-21,2005-07-09,2403.809449,1486.03198778784,1184.58376903872,149.708541513043,106.0073986,197.3825156,4,NA,NA,"first wave",24
2005-10-07,2006-04-21,2005-10-15,3709.526891,13805.1679812221,11670.7805865245,100.837234816327,98.597117,153.4800035,9,NA,NA," ",197
2005-10-07,2005-10-21,2005-10-15,3709.526891,2799.17748028512,2301.31409638752,456.307161571429,98.597117,724.589695,2,NA,NA,"overlaid",15
2005-10-21,2005-11-02,2005-10-26,2199.606797,1314.19031283648,669.16165525056,639.21005075,724.589695,519.6785488,1,NA,NA,"overlaid",13
2005-11-28,2005-12-09,2005-12-01,3023.352665,1330.00941441888,812.2636201248,533.864827381818,520.783183,568.7492124,1,NA,NA,"overlaid",12
2006-01-11,2006-01-30,2006-01-20,2550.911157,2094.50557165536,1270.87788700944,497.759410573684,426.4234868,577.0215481,2,NA,NA,"overlaid",20
2006-06-24,2006-07-09,2006-06-29,8311.672204,4192.22958239808,3473.68670624448,534.305987666667,494.0554998,614.8069634,1,NA,NA," ",16
2006-06-24,2006-07-07,2006-06-29,8311.672204,3894.30380518848,3271.56664585536,540.498370415385,494.0554998,614.8069634,1,NA,NA,"first wave",14
2006-08-26,2006-09-13,2006-08-30,3806.717341,2364.36379024032,1994.98825449216,199.433902188889,168.9730323,306.0469468,1,NA,NA," ",19
2006-10-27,2006-11-06,2006-10-29,2516.808933,1066.29443302464,706.02498958464,357.98741734,318.6600139,515.2970311,1,NA,NA," ",11
2007-03-01,2007-05-08,2007-04-17,4134.431828,6538.82561699904,5261.94124376832,235.911634986765,168.7485893,265.9206554,5,NA,NA," ",69
2007-03-01,2007-03-10,2007-03-03,2762.013684,831.3616777392,612.65709716976,218.751834344444,168.7485893,393.763192,1,NA,NA,"overlaid",10
2007-03-10,2007-04-11,2007-03-17,2568.803526,2871.29069892864,1754.2623904128,398.249566396875,393.763192,414.2723321,2,NA,NA,"overlaid",33
2007-04-12,2007-04-25,2007-04-17,4134.431828,2009.82899684448,1335.35480681952,574.568225607692,488.1509683,712.8358373,1,NA,NA,"overlaid",14
2008-03-04,2008-03-15,2008-03-09,3007.711012,1814.78412379008,1243.70510843664,587.153535490909,449.8608669,751.9047378,1,NA,NA," ",12
2008-09-06,2008-09-23,2008-09-08,5221.596158,2239.86413871936,1958.25425956704,153.332761976471,141.518886,241.9368318,1,NA,NA," ",18
2008-10-25,2009-01-19,2008-12-13,3247.440122,6794.12277581184,5099.46430051008,237.637500109302,159.5107714,296.6311524,6,NA,NA," ",87
2008-11-13,2008-11-24,2008-11-16,2049.984024,928.20798044352,569.70544953744,360.034517381818,339.4212275,415.0032904,1,NA,NA,"overlaid",12
2008-12-10,2009-01-06,2008-12-13,3247.440122,2835.49928022432,1992.15176547456,363.179805344444,363.6548121,359.3797513,2,NA,NA,"overlaid",28
2009-06-18,2009-06-23,2009-06-21,2608.798048,968.1836188608,346.4546804208,1486.6610392,1201.818949,1676.555766,1,NA,NA," ",6
2009-08-12,2009-08-19,2009-08-14,2112.265611,614.2803489504,403.8098795496,323.547720471429,290.9445281,405.0557014,1,NA,NA," ",8
2009-08-28,2009-09-04,2009-08-30,2433.175626,809.80062475104,523.36531670544,451.654048957143,422.3883099,524.8183966,1,NA,NA," ",8
2009-12-02,2009-12-19,2009-12-10,2552.72186,1875.61213374528,1219.73898119616,440.838853747059,349.6727953,543.4006695,2,NA,NA," ",18
2010-01-24,2010-02-02,2010-01-27,2428.539888,991.39673329056,669.08052909792,380.7907341,313.3696195,515.6329633,1,NA,NA," ",10
2010-03-11,2010-04-12,2010-03-15,3424.650535,4320.6437348208,3319.88110583904,306.2472661125,287.6744715,436.2568284,1,NA,NA," ",33
2010-03-11,2010-03-27,2010-03-15,3424.650535,1925.69522829696,1425.31391380608,324.820060725,287.6744715,436.2568284,1,NA,NA,"first wave",17
2010-03-21,2010-04-12,2010-04-01,2492.359905,2394.94850652384,1980.33001681248,218.1284142,0,436.2568284,1,NA,NA,"second wave",23
2010-09-27,2010-11-02,2010-10-02,7923.17377,3894.93760255776,3396.57852442464,125.177461119444,111.6982273,208.7487108,2,NA,NA," ",37
2010-09-27,2010-10-28,2010-10-02,7923.17377,3760.04084940864,3330.89830990512,127.351531090323,111.6982273,208.7487108,2,NA,NA,"first wave",32
2010-11-30,2010-12-08,2010-12-03,2350.305982,925.71667013952,595.18566431424,451.1188196875,369.8788993,586.518687,1,NA,NA," ",9
2011-02-24,2011-05-08,2011-03-12,4413.118804,8135.34395045184,6371.92446543504,246.700722936986,221.0323504,338.1443001,6,NA,NA," ",74
2011-02-24,2011-03-31,2011-03-12,4413.118804,4590.98811609696,3581.14131434016,324.265902674286,221.0323504,446.855746,4,NA,NA,"overlaid",36
2011-05-16,2011-05-29,2011-05-19,2560.082589,1664.70392356992,1092.11945944032,446.1167694,391.5486156,628.0106154,1,NA,NA," ",14
2011-07-08,2011-07-13,2011-07-09,2174.518804,651.19831370208,392.47935872688,551.01017308,519.0926419,678.6802978,1,NA,NA," ",6
2011-08-14,2011-08-21,2011-08-16,3884.600584,1274.5787861376,949.0885805376,467.037223971429,372.1825226,704.1739774,1,NA,NA," ",8
2011-08-27,2011-09-05,2011-08-29,8132.578027,2717.77180353984,2255.8022114472,510.137035011111,442.9693049,745.2240904,1,NA,NA," ",10
2011-09-05,2011-09-14,2011-09-09,4342.989245,1947.74560341696,1251.39709335744,878.811490222222,745.2240904,1045.79574,1,NA,NA," ",10
2011-11-22,2011-11-29,2011-11-24,2643.170711,900.99508296384,559.71975627504,524.407614971429,471.2471186,657.3088559,1,NA,NA," ",8
2011-12-07,2011-12-13,2011-12-09,3166.102853,1087.18700646528,657.07366117824,776.564399033333,670.3052909,989.0826153,1,NA,NA," ",7
2012-07-19,2012-07-27,2012-07-21,3162.874823,985.26580670016,749.49103573056,323.2319777,305.3546224,376.8640436,1,NA,NA," ",9
2012-09-18,2012-09-27,2012-09-20,2798.47587,990.91888327296,741.60049738896,283.132079722222,253.1373465,388.113646,1,NA,NA," ",10
2012-10-29,2012-11-05,2012-10-31,2071.533922,783.5841977472,497.28286448352,436.110273171429,386.4148586,560.3488096,1,NA,NA," ",8
2013-06-07,2013-06-22,2013-06-15,3712.969341,2337.60724616448,1729.25566562448,472.991976006667,415.6336999,523.1804676,2,NA,NA," ",16
2013-06-27,2013-07-09,2013-07-03,2605.044358,1476.28169297568,1068.22614767904,393.5720923,298.4502445,488.6939401,2,NA,NA," ",13
2014-03-29,2014-04-23,2014-03-31,3112.615913,3302.00488692288,2351.70335624688,379.673311792,368.1911974,511.7176273,2,NA,NA," ",26
2014-04-29,2014-05-08,2014-05-02,3032.090559,1125.47501136864,779.99264486496,414.0673152,353.615612,534.9707216,1,NA,NA," ",10
2014-05-16,2014-05-23,2014-05-18,2167.795224,816.95534007168,499.69374114384,454.136677514286,360.2219148,688.9235843,1,NA,NA," ",8
2014-07-03,2014-07-10,2014-07-05,2399.204638,752.2421846688,497.44226549808,390.008392228571,348.291365,494.3009603,1,NA,NA," ",8
2014-12-05,2014-12-16,2014-12-10,3063.627127,1509.89099054976,977.27625920304,548.923564145455,434.0479751,686.774271,2,NA,NA," ",12
2015-04-19,2015-04-25,2015-04-22,2026.564413,848.43567252576,379.38880806336,904.79719225,831.7982761,977.7961084,1,NA,NA," ",7
2015-05-31,2015-07-19,2015-06-22,3225.311125,3322.81576923264,2713.58318371248,140.173687355102,107.3456658,180.4626229,4,NA,NA," ",50
2015-08-20,2015-08-26,2015-08-22,2133.99876,618.63958550592,392.84351303616,401.679851366667,333.9127313,537.2140915,1,NA,NA," ",7
2016-02-15,2016-03-02,2016-02-18,2028.425692,1602.62308798848,925.94420963712,389.7191374,329.85319,649.1382428,1,NA,NA," ",17
2016-02-15,2016-02-24,2016-02-18,2028.425692,895.24578407616,514.61391500352,436.281540933333,329.85319,649.1382428,1,NA,NA,"first wave",10
2016-09-28,2016-10-04,2016-09-30,2221.984774,593.8295274432,350.5080068208,443.838849,392.7761125,545.964322,1,NA,NA," ",7
2017-03-13,2017-03-18,2017-03-15,2088.667764,599.4875539584,298.5180081912,680.51470404,615.8184668,777.5590599,1,NA,NA," ",6
2017-03-28,2017-04-04,2017-04-01,2329.778005,1039.67101603872,364.219500132,1157.25776241429,833.7395243,1399.896441,1,NA,NA," ",8
2017-04-04,2017-04-09,2017-04-07,2256.040912,956.275727904,329.147063784,1462.0447788,1399.896441,1503.477004,1,NA,NA," ",6
2017-07-13,2017-07-22,2017-07-15,2207.833293,892.4993155728,590.41431724176,354.579611788889,327.4562659,449.5113224,1,NA,NA," ",10
2017-07-23,2017-07-28,2017-07-25,2394.184793,688.42781279136,386.63162698896,679.85049174,604.8433309,792.361233,1,NA,NA," ",6
2017-10-29,2017-11-07,2017-10-31,2932.674065,1129.588586856,807.45320526192,359.588478466667,315.8442596,512.6932445,1,NA,NA," ",10
2018-02-10,2018-02-15,2018-02-12,2433.421137,775.81940543424,373.42753035264,892.51915196,736.7450646,1126.180283,1,NA,NA," ",6
2018-02-24,2018-02-28,2018-02-26,2242.497273,698.9911274304,273.4629164928,1231.2737585,1126.614441,1335.933076,1,NA,NA," ",5
2018-03-01,2018-03-06,2018-03-04,2420.728874,874.95745398624,391.01311127664,1145.00253464,996.4365311,1244.046537,1,NA,NA," ",6
2018-03-07,2018-03-10,2018-03-08,2079.06469,529.356531312,229.9877716752,1128.31113666667,1074.989277,1234.954856,1,NA,NA," ",4
2018-07-21,2018-08-30,2018-08-14,3272.283268,4793.12757222336,4138.94417236416,201.30910462,129.1895461,249.3888103,1,NA,NA," ",41
2018-07-21,2018-08-01,2018-07-26,3173.96608,1779.65143682112,1373.35773811968,400.378666554545,129.1895461,725.8056111,1,NA,NA,"overlaid",12
2018-08-01,2018-08-21,2018-08-14,3272.283268,2656.51399953216,1458.46135080576,683.571073235,725.8056111,660.829399,1,NA,NA,"overlaid",21
2018-10-11,2018-10-20,2018-10-12,2396.500736,947.280298392,674.28831989088,298.204421455556,283.0999901,419.0398723,1,NA,NA," ",10
2018-10-26,2018-12-10,2018-11-04,2475.649524,5151.148892856,3805.770830508,292.51288066,256.8324996,435.2344049,1,NA,NA," ",46
2018-12-20,2018-12-27,2018-12-22,2770.459975,1101.78992280384,643.463529768,698.734093,619.9598126,895.669794,1,NA,NA," ",8
