"V5.Begin","V5.End","V5.Peak_date","V5.DailyMQ","V5.Volume","V5.dir_Volume","V5.baseflow_peak","V5.baseflow_begin","V5.baseflow_end","V5.No_Peaks","V5.HQ","V5.HQ_dir","V5.Comments","V5.Duration"
1981-02-11,1981-02-17,1981-02-13,2884.526786,1006.47687871584,619.46950640832,711.531372566667,641.5101196,851.5738785,1,NA,NA," ",7
1981-07-01,1981-07-16,1981-07-05,3077.078579,1648.01486241792,1381.80844892592,187.3809015,166.7805795,244.031787,1,NA,NA," ",16
1982-01-03,1982-01-10,1982-01-05,2457.913849,851.17349794464,498.82627081008,545.105021042857,495.1321145,670.0372874,1,NA,NA," ",8
1982-05-28,1982-06-13,1982-05-29,3073.203975,2650.53252861216,1992.83635386144,377.2656412875,363.194445,588.3335856,2,NA,NA," ",17
1982-08-08,1982-08-21,1982-08-10,2064.506255,837.58215328128,645.27335992512,148.495603530769,138.3980523,204.0321353,1,NA,NA," ",14
1983-04-08,1983-04-15,1983-04-12,2731.071486,1176.74896995072,654.7195656,882.094242271428,730.4911553,995.7965575,1,NA,NA," ",8
1983-04-15,1983-04-24,1983-04-17,4126.115984,2267.3777021424,1195.5808188792,1165.81569338889,995.7965575,1760.882669,1,NA,NA," ",10
1983-04-24,1983-04-28,1983-04-26,3208.15295,1087.442226,431.0994753504,1899.1399035,1760.882669,2037.397138,1,NA,NA," ",5
1983-06-28,1983-07-11,1983-06-30,2815.084878,1149.2330102064,906.66209675088,185.642245123077,172.1658508,259.7624139,1,NA,NA," ",14
1983-08-11,1983-08-17,1983-08-13,2024.736913,588.7846812528,387.42380716608,365.7788267,320.481256,456.3739681,1,NA,NA," ",7
1983-11-20,1983-12-03,1983-11-26,3819.64789,2392.57161250848,1499.20399948176,786.456151884615,679.4041943,911.3501024,2,NA,NA," ",14
1983-11-20,1983-11-26,1983-11-22,2975.875701,934.79018999328,522.46667628864,756.719497,679.4041943,911.3501024,1,NA,NA,"first wave",7
1983-11-24,1983-12-03,1983-11-26,2979.909277,1457.7814225152,1103.44850270208,202.522244977778,0,911.3501024,1,NA,NA,"second wave",10
1983-12-13,1983-12-19,1983-12-15,4303.716619,1448.341918128,921.4352496576,961.758529666667,852.456652,1180.362285,1,NA,NA," ",7
1984-02-14,1984-02-23,1984-02-16,2192.954822,1043.31952220256,688.75759755648,415.958638466667,383.9499066,527.9892,1,NA,NA," ",10
1984-03-28,1984-04-04,1984-03-30,4248.79783,1539.26399329056,1055.786319324,686.8330105,536.7424699,1062.059362,1,NA,NA," ",8
1984-04-04,1984-04-11,1984-04-06,7045.75698,2441.6448566976,1666.3639975056,1187.67099942857,1062.059362,1501.700093,1,NA,NA," ",8
1984-05-28,1984-06-08,1984-05-31,6921.569175,2586.78808422912,2189.38206286512,377.368849818182,328.4361901,507.8559424,1,NA,NA," ",12
1984-06-30,1984-07-14,1984-07-08,4082.740151,2296.45043044416,1640.35427562432,555.1004546,453.557101,631.2579698,2,NA,NA," ",15
1984-06-30,1984-07-09,1984-07-02,2637.975737,1230.42250371456,808.64640418752,493.046182955556,453.557101,631.2579698,2,NA,NA,"first wave",10
1984-07-06,1984-07-14,1984-07-08,3274.975713,1066.0279267296,847.86517236672,157.81449245,0,631.2579698,1,NA,NA,"second wave",9
1985-07-31,1985-08-07,1985-08-01,2315.526265,689.99532908544,499.22382168288,274.595906914286,258.2626378,372.5955216,1,NA,NA," ",8
1985-09-26,1985-10-12,1985-09-28,4159.54907,1733.17215109536,1394.49000438432,201.7977505375,187.3984121,302.5931196,1,NA,NA," ",17
1986-01-25,1986-02-10,1986-01-28,2120.036219,1548.37351386432,930.34081998144,355.8155757625,301.0615645,593.0829579,1,NA,NA," ",17
1986-01-25,1986-02-03,1986-01-28,2120.036219,957.77097691392,610.1275866048,398.402028966667,301.0615645,593.0829579,1,NA,NA,"first wave",10
1986-03-13,1986-03-22,1986-03-16,2982.669662,1460.19390887232,934.89934644,645.078970066667,584.1706488,766.8956126,1,NA,NA," ",10
1986-04-15,1986-04-29,1986-04-18,2303.614851,1103.79005020512,802.19072635776,209.293749892857,179.2605133,319.4156174,1,NA,NA," ",15
1986-04-15,1986-04-26,1986-04-18,2303.614851,866.85564654144,629.8847492328,217.4846326,179.2605133,319.4156174,1,NA,NA,"first wave",12
1986-05-20,1986-06-05,1986-05-23,3640.161938,1478.7568797696,1264.60013342976,131.96436813125,118.1930123,191.6402434,1,NA,NA," ",17
1986-06-06,1986-06-18,1986-06-09,3101.791465,1817.0012475648,1239.20508591936,501.299705775,445.311447,669.2644821,2,NA,NA," ",13
1986-07-31,1986-08-04,1986-08-04,2471.3852,886.306602528,172.3880183616,2471.3852,1660.088088,2471.3852,1,NA,NA," ",5
1986-08-06,1986-08-11,1986-08-08,3761.496731,1034.5433813856,519.5443823856,1177.8766804,1120.874152,1263.380473,1,NA,NA," ",6
1986-08-16,1986-08-27,1986-08-19,3591.540793,2112.95802343968,1475.61156975024,624.8074511,569.8460216,771.3712631,1,NA,NA," ",12
1986-11-18,1986-12-09,1986-11-28,3334.825493,3361.54920558624,2197.1899234224,632.871508990476,455.6535168,827.8113004,2,NA,NA," ",22
1986-11-18,1986-12-04,1986-11-28,3334.825493,2489.52840501024,1602.3975233616,688.25213155,455.6535168,827.8113004,1,NA,NA,"first wave",17
1986-12-02,1986-12-09,1986-12-04,2223.621088,872.020800576,621.69066333504,236.5175144,0,827.8113004,1,NA,NA,"second wave",8
1987-02-28,1987-03-08,1987-03-03,2054.079582,852.78197962368,529.08575566464,444.485991375,373.0124379,563.6085805,1,NA,NA," ",9
1987-03-30,1987-04-12,1987-04-06,3118.921218,1923.00936205824,1259.6867131176,596.827969653846,509.1469048,671.9831681,2,NA,NA," ",14
1987-04-03,1987-04-12,1987-04-06,3118.921218,1278.7368880032,1017.46983224592,223.994389366667,0,671.9831681,1,NA,NA,"second wave",10
1987-07-12,1987-07-19,1987-07-16,3330.131057,1353.62591284896,738.4483383768,1032.23372538571,911.6334259,1122.68395,1,NA,NA," ",8
1987-09-07,1987-09-27,1987-09-15,8081.855349,4981.37189095296,4081.31981850816,507.1111016,452.1016366,589.6252991,3,NA,NA," ",21
1987-09-07,1987-09-24,1987-09-15,8081.855349,3947.23829172096,3182.19403014288,516.818654247059,452.1016366,589.6252991,3,NA,NA,"first wave",18
1987-09-18,1987-09-27,1987-09-20,2718.511248,1034.133599232,804.88728294192,131.027844244444,0,589.6252991,1,NA,NA,"second wave",10
1987-10-03,1987-10-12,1987-10-05,2165.731678,1058.68759414176,665.8117381512,423.708866544444,358.4826923,652.0004764,1,NA,NA," ",10
1987-10-27,1987-11-06,1987-10-29,2601.813838,1044.5628920832,746.1893397888,301.013787,271.4631386,419.2163806,1,NA,NA," ",11
1987-11-10,1987-11-17,1987-11-12,2657.008777,975.7856277504,633.36839251536,510.665634571429,436.6650626,695.6670645,1,NA,NA," ",8
1988-05-17,1988-06-01,1988-05-22,2778.073613,1818.56389680864,1442.50502210784,268.292656133333,224.5401988,355.7975708,1,NA,NA," ",16
1988-07-19,1988-08-02,1988-07-25,2555.812973,1527.22692654048,1173.60320710464,282.9911977,226.852474,357.8428293,1,NA,NA," ",15
1988-11-20,1988-11-25,1988-11-22,2041.208662,696.97662095232,370.69511105952,739.8142991,677.9464039,832.6161419,1,NA,NA," ",6
1989-05-01,1989-06-01,1989-05-18,4210.504215,5647.43004049152,4417.07843843568,470.345080183871,345.8550284,572.8662993,4,NA,NA," ",32
1989-05-01,1989-05-20,1989-05-11,3937.035638,3408.86109250656,2654.7746267304,465.334644663158,345.8550284,572.8662993,3,NA,NA,"first wave",20
1989-05-15,1989-06-01,1989-05-18,3424.5253696,2238.56894798496,1817.85593777904,101.094052817647,0,572.8662993,1,NA,NA,"second wave",18
1989-05-23,1989-05-27,1989-05-25,2411.727218,682.08758315136,314.05330554624,1064.9139977,785.9788454,1343.84915,1,NA,NA,"aufgesetzt",5
1989-06-08,1989-06-14,1989-06-11,8001.739368,2789.5043318688,1449.0870098688,2585.6815625,1987.63533,3183.727795,1,NA,NA," ",7
1989-06-21,1989-06-28,1989-06-23,2507.997433,1180.4810940864,552.377729448,979.910323285714,901.749827,1175.311564,1,NA,NA," ",8
1989-07-05,1989-07-11,1989-07-07,3443.540284,1143.21506283072,765.53466797376,702.8764407,651.5290333,805.5712555,1,NA,NA," ",7
1989-08-10,1989-08-29,1989-08-20,3390.220609,3024.39530450304,2492.14080048192,328.427964552632,244.4508375,404.0073789,1,NA,NA," ",20
1989-09-19,1989-09-26,1989-09-22,5284.579396,2012.471331696,1140.3100407888,1404.82606585714,1181.388702,1702.742551,1,NA,NA," ",8
1989-10-01,1989-10-07,1989-10-03,2605.858094,829.22358974688,477.50280246432,629.8924421,532.7298445,824.2176373,1,NA,NA," ",7
1989-10-18,1989-10-27,1989-10-21,3703.874523,1753.31030118912,1240.4335696632,627.138926766667,562.2893844,756.8380115,1,NA,NA," ",10
1989-11-15,1989-11-22,1989-11-18,2139.191841,846.1754963136,452.13716666304,631.948201728571,514.5269989,788.5098055,1,NA,NA," ",8
1990-01-25,1990-02-03,1990-01-31,2816.736931,1430.0513719776,733.72420836,989.667792333333,612.926477,1178.03845,2,NA,NA," ",10
1990-05-29,1990-06-03,1990-05-30,2122.819576,589.27886477568,369.14141117088,476.0388942,453.6798644,565.4750134,1,NA,NA," ",6
1990-07-12,1990-07-21,1990-07-14,3889.528238,1235.88333859392,976.88077845264,306.053646688889,284.4330248,381.7258233,1,NA,NA," ",10
1990-08-06,1990-08-16,1990-08-08,3141.696817,1244.48785856352,919.41895111392,334.22770786,306.2214055,446.2529173,1,NA,NA," ",11
1990-08-23,1990-08-28,1990-08-25,11819.50584,3153.7499288832,1832.4665014032,3007.3727164,2802.757772,3314.295133,1,NA,NA," ",6
1990-10-23,1990-10-28,1990-10-24,2081.247409,609.09883669152,357.23320754112,537.23565778,506.7112365,659.3333429,1,NA,NA," ",6
1990-12-23,1990-12-30,1990-12-25,2078.690024,956.35848393216,444.5788300272,772.904706857143,675.1822924,1017.210743,1,NA,NA," ",8
1991-03-02,1991-03-12,1991-03-05,3445.588654,1433.7601923312,1001.8534981104,456.05254696,390.2933566,609.4906578,1,NA,NA," ",11
1991-08-19,1991-08-29,1991-08-21,4977.77323,2009.26487859552,1626.64238956032,415.8111989,397.7852628,487.9149433,1,NA,NA," ",11
1991-11-22,1991-11-30,1991-11-24,2704.271463,1025.04524352192,703.70037531072,410.94768545,356.9867074,572.8306196,1,NA,NA," ",9
1991-12-02,1991-12-09,1991-12-04,2767.80925,979.95171317472,581.74133326416,616.205755542857,559.924585,756.9086819,1,NA,NA," ",8
1992-07-15,1992-07-31,1992-07-18,2104.325886,1142.40834811296,833.26195279008,187.69779491875,166.1383489,281.122061,1,NA,NA," ",17
1992-07-15,1992-07-26,1992-07-18,2104.325886,776.43897992064,563.90083313616,197.497543109091,166.1383489,281.122061,1,NA,NA,"first wave",12
1992-08-15,1992-08-25,1992-08-19,3068.535062,1252.5695319744,899.2777512384,398.78777012,358.3287546,459.4762934,1,NA,NA," ",11
1992-09-25,1992-09-30,1992-09-27,2646.630031,877.35246075072,483.80159112192,891.23819448,812.2014388,1009.793328,1,NA,NA," ",6
1992-12-10,1992-12-25,1992-12-13,2281.52006,1575.62152776864,1108.99454115744,316.93539464,288.1911996,431.9121748,1,NA,NA," ",16
1993-03-13,1993-03-17,1993-03-15,3080.593869,881.575041096,503.7733091376,1093.17630775,734.8952225,1451.457393,1,NA,NA," ",5
1993-04-01,1993-04-05,1993-04-03,2799.767122,890.7321303648,351.4020642144,1560.561534,1552.749619,1568.373449,1,NA,NA," ",5
1993-04-21,1993-05-01,1993-04-24,2152.54417,1218.9904597296,752.2655611824,500.38724308,440.6818255,639.6998841,1,NA,NA," ",11
1993-08-17,1993-08-26,1993-08-19,2593.506521,1207.65427465248,890.08588089792,364.291141433333,329.0076001,487.7835361,1,NA,NA," ",10
1993-11-27,1993-12-19,1993-12-06,4865.290555,2833.57211846112,2243.29904648352,293.481889118182,216.7236099,404.3549591,2,NA,NA," ",23
1993-11-27,1993-12-09,1993-11-29,2608.431979,1063.0857628656,741.118632696,247.995501433333,216.7236099,404.3549591,2,NA,NA,"first wave",13
1993-12-04,1993-12-19,1993-12-06,4316.3848882,1770.48635559552,1508.46434209872,53.9139945466667,0,404.3549591,1,NA,NA,"second wave",16
1994-01-17,1994-01-23,1994-01-19,2221.278313,746.2920777696,463.13768678112,507.720922633333,430.746136,661.6704959,1,NA,NA," ",7
1994-03-08,1994-03-15,1994-03-11,3268.159702,1233.13161066336,642.14170794,956.949968942857,835.6547159,1118.676973,1,NA,NA," ",8
1994-03-21,1994-04-04,1994-03-30,2731.182119,2062.98596028384,1129.45514126976,834.407423564286,552.5309335,991.0054736,1,NA,NA," ",15
1994-07-21,1994-07-27,1994-07-24,2521.588478,862.27162668288,436.05851936832,822.1703459,565.1274938,1079.213198,1,NA,NA," ",7
1994-08-12,1994-08-30,1994-08-23,5296.317162,3037.52896678368,2129.5753587504,609.8146246,466.8326745,700.8031383,1,NA,NA," ",19
1994-08-12,1994-08-26,1994-08-19,2227.739762,1864.93353494688,1158.74739536544,583.8179064,466.8326745,700.8031383,1,NA,NA,"first wave",15
1994-08-22,1994-08-30,1994-08-23,4082.580517,1172.5954318368,930.39786724032,87.6003922875,0,700.8031383,1,NA,NA,"second wave",9
1994-11-27,1994-12-20,1994-11-29,2744.888385,2429.03439902592,1719.69740597088,287.505120008696,272.8845146,441.0214768,3,NA,NA," ",24
1994-11-27,1994-12-08,1994-11-29,2744.888385,1075.42408443552,736.17595732224,303.454871363636,272.8845146,441.0214768,2,NA,NA,"first wave",12
1994-12-04,1994-12-20,1994-12-11,2137.102091,1353.6103145904,1048.77626982624,192.9468961,0,441.0214768,1,NA,NA,"second wave",17
1995-10-21,1995-10-26,1995-10-22,3454.704803,926.38192564512,577.60677374832,748.57582794,709.3931208,905.3066565,1,NA,NA," ",6
1995-11-11,1995-11-22,1995-11-15,3457.157196,2003.034489984,1462.83707477952,534.415963681818,443.8197703,692.9593021,1,NA,NA," ",12
1996-01-18,1996-02-05,1996-01-20,3737.667143,3065.2079035392,2275.64735753664,454.464215788889,439.2566545,576.1247061,2,NA,NA," ",19
1996-01-18,1996-01-28,1996-01-20,3737.667143,1509.8634392832,1071.218691504,466.63026482,439.2566545,576.1247061,1,NA,NA,"first wave",11
1996-01-24,1996-02-05,1996-01-29,3402.837487,1555.344464256,1256.68141661376,240.051960875,0,576.1247061,1,NA,NA,"second wave",13
1996-04-15,1996-04-21,1996-04-17,3242.50563,1083.6238401648,619.0691698656,872.5435997,825.3674106,966.8959779,1,NA,NA," ",7
1996-06-18,1996-06-24,1996-06-20,4023.40734,1285.66980473472,693.66818952576,1075.42205186667,942.3093068,1341.647542,1,NA,NA," ",7
1996-07-12,1996-07-26,1996-07-17,5274.558808,3196.54126521216,2674.4776223472,398.53537135,315.8732151,547.3272526,1,NA,NA," ",15
1996-07-30,1996-08-09,1996-08-03,2105.781569,1109.65607809344,750.96118950624,403.3131644,355.9413378,474.3709043,1,NA,NA," ",11
1996-08-12,1996-08-17,1996-08-14,3501.45263,847.94396217696,518.63688021456,726.59602644,583.8404844,940.7293395,1,NA,NA," ",6
1996-09-16,1996-09-27,1996-09-19,2317.571016,1193.6158329024,821.39191862832,368.603166836364,340.9472773,442.3522056,1,NA,NA," ",12
1996-10-18,1996-11-01,1996-10-21,4944.222543,2149.34336985312,1740.81625466112,295.144028521429,263.1990271,412.2757004,1,NA,NA," ",15
1996-11-08,1996-11-19,1996-11-10,4123.192188,1736.14896187776,1371.517330644,311.153495236364,269.720505,497.6019513,1,NA,NA," ",12
1996-12-01,1996-12-13,1996-12-03,4263.478812,2548.73312848224,1653.3938182032,748.16251725,690.4636301,1036.656953,1,NA,NA," ",13
1996-12-13,1996-12-18,1996-12-15,3041.186847,1111.674087936,568.220991408,1213.7260138,1036.656953,1479.329605,1,NA,NA," ",6
1997-03-29,1997-04-07,1997-04-02,3060.387895,1301.28480463392,837.70062373008,591.1373208,550.85131,641.4948343,1,NA,NA," ",10
1997-08-04,1997-09-07,1997-08-22,3122.028942,1802.87750952115,1506.99539979533,102.434583790588,71.61519888,129.8295926,3,NA,NA," ",35
1997-08-20,1997-09-07,1997-08-22,2617.7753567,887.37072737472,786.41523616896,14.4255102888889,0,129.8295926,1,NA,NA,"second wave",19
1997-11-07,1997-11-14,1997-11-09,2412.842995,962.05068531072,562.28375008656,594.126600528571,504.9749973,817.0056086,1,NA,NA," ",8
1998-02-23,1998-03-02,1998-02-26,2289.589391,1001.28494117376,497.82525264,793.6835378,561.1449974,1103.734925,1,NA,NA," ",8
1998-03-08,1998-03-16,1998-03-10,3094.69497,1230.78696156864,771.19863770304,598.5084755,532.103288,797.724038,1,NA,NA," ",9
1998-04-09,1998-04-16,1998-04-11,2534.838034,883.97603258976,590.7319902,453.4784776,411.6348728,558.0874896,1,NA,NA," ",8
1998-05-08,1998-05-17,1998-05-13,6422.76044,3078.9259363584,2029.2115853664,1351.65374311111,1334.529262,1365.353328,1,NA,NA," ",10
1998-06-12,1998-06-27,1998-06-14,2652.285239,1607.83440027264,1155.57714096624,314.2453975,301.6204749,396.3073944,1,NA,NA," ",16
1998-06-30,1998-07-08,1998-07-02,2276.178378,867.1788865584,512.70670356192,439.1348701,365.4338273,660.2379985,1,NA,NA," ",9
1999-01-02,1999-02-24,1999-01-26,2619.115137,4956.2902500336,3831.25864796208,239.142352486792,176.3521186,315.0138851,4,NA,NA," ",54
1999-01-03,1999-02-01,1999-01-26,2619.115137,3545.09190936576,2359.3091014872,526.85353147931,381.8168976,564.6891751,4,NA,NA,"overlaid",30
1999-03-21,1999-03-30,1999-03-23,2853.956468,1204.90015569696,822.74263651296,447.185855,411.768367,571.147063,1,NA,NA," ",10
1999-09-16,1999-09-25,1999-09-17,12770.64245,4743.88912008,3486.4048787616,1465.59916411111,1422.303187,1811.966981,1,NA,NA," ",10
2000-04-17,2000-04-28,2000-04-19,3086.506902,1701.92843462304,1138.81264917984,540.989696654545,511.5529616,673.4550044,1,NA,NA," ",12
2000-06-17,2000-06-22,2000-06-19,2195.655737,667.19442580704,260.81144923824,934.62228582,910.3060905,971.0965788,1,NA,NA," ",6
2000-07-26,2000-08-11,2000-08-01,3835.707619,2367.97672621536,1996.97774994144,249.4533782875,192.694207,344.0519971,2,NA,NA," ",17
2000-08-12,2000-08-18,2000-08-15,2445.659782,811.25004393504,512.7678282096,575.7758791,490.5907511,660.9610071,1,NA,NA," ",7
2000-12-16,2000-12-24,2000-12-18,2522.687754,1167.94459330272,674.86004514144,676.083393775,638.7921519,787.9571194,1,NA,NA," ",9
2001-06-16,2001-07-08,2001-06-18,3126.916578,2400.12769393152,1947.98574322272,209.476382172727,203.1668466,272.5717379,1,NA,NA," ",23
