"V6.Begin","V6.End","V6.Peak_date","V6.DailyMQ","V6.Volume","V6.dir_Volume","V6.baseflow_peak","V6.baseflow_begin","V6.baseflow_end","V6.No_Peaks","V6.HQ","V6.HQ_dir","V6.Comments","V6.Duration"
1981-02-11,1981-02-17,1981-02-13,2436.217146,859.4512344,517.43255651136,639.231109766667,598.1768251,721.3396791,1,NA,NA," ",7
1982-01-03,1982-01-10,1982-01-05,2548.507084,959.50401984,550.62588692304,624.621424714286,556.0431724,796.0670555,1,NA,NA," ",8
1982-05-28,1982-06-13,1982-05-30,3988.990432,2770.55396841888,2147.72874554016,378.7965362375,354.8823553,546.1958028,1,NA,NA," ",17
1982-05-28,1982-06-09,1982-05-30,3988.990432,2033.93745167328,1566.81853451424,386.767929883333,354.8823553,546.1958028,1,NA,NA,"first wave",13
1982-06-29,1982-07-11,1982-07-04,3189.613674,1417.47596341632,1083.57663231936,316.849777541667,290.8588355,353.2370964,2,NA,NA," ",13
1982-06-29,1982-07-09,1982-07-01,2645.255886,958.41276596352,680.16332338272,303.33448768,290.8588355,353.2370964,2,NA,NA,"first wave",11
1982-07-03,1982-07-11,1982-07-04,2044.202952,459.0631974528,336.98445693696,44.15463705,0,353.2370964,1,NA,NA,"second wave",9
1983-03-27,1983-04-02,1983-03-29,2095.122088,713.33820922176,402.40409592096,575.9049543,528.1233764,671.4681101,1,NA,NA," ",7
1983-04-08,1983-04-15,1983-04-12,2631.9417,1115.15590979424,601.069509468,865.2145868,743.5825528,956.4386123,1,NA,NA," ",8
1983-04-15,1983-04-30,1983-04-17,5572.447334,4021.36171787232,2662.51706026992,980.98598186,956.4386123,1140.543884,2,NA,NA," ",16
1983-06-28,1983-07-11,1983-06-30,2358.688321,1127.54014564608,838.77513222816,214.655295892308,195.7948238,318.3878924,1,NA,NA," ",14
1983-06-28,1983-07-07,1983-06-30,2358.688321,773.53148270016,573.6172426416,223.037727933333,195.7948238,318.3878924,1,NA,NA,"first wave",10
1983-07-31,1983-08-22,1983-08-08,3645.487977,2964.2929334928,2452.12284137472,254.330304363636,214.0117724,324.8877353,1,NA,NA," ",23
1983-07-31,1983-08-17,1983-08-08,3645.487977,2018.0154744144,1622.24767595952,266.188696117647,214.0117724,324.8877353,1,NA,NA,"first wave",18
1983-08-11,1983-08-22,1983-08-14,2445.6279642,946.2774590784,791.89080726384,88.6057459909091,0,324.8877353,1,NA,NA,"second wave",12
1983-11-20,1983-12-03,1983-11-26,3419.221142,2169.98097741216,1332.03003500592,735.508752169231,609.1464448,882.9314441,2,NA,NA," ",14
1983-11-20,1983-11-26,1983-11-22,2442.007944,816.20461580256,429.45802699968,700.408111233333,609.1464448,882.9314441,1,NA,NA,"first wave",7
1983-11-24,1983-12-03,1983-11-26,2848.484817,1353.7763616096,1010.49261614352,196.206987577778,0,882.9314441,1,NA,NA,"second wave",10
1983-12-13,1983-12-19,1983-12-15,4591.930667,1550.56303679616,1029.00765227328,938.801775266667,804.2317744,1207.941777,1,NA,NA," ",7
1984-03-28,1984-04-14,1984-04-06,5379.459567,3585.43897219008,2760.85868478048,569.809836611765,418.3833586,704.4111504,1,NA,NA," ",18
1984-03-28,1984-04-07,1984-03-31,4078.724339,1767.08272076928,1282.03549288128,504.19169614,418.3833586,704.4111504,1,NA,NA,"first wave",11
1984-04-04,1984-04-14,1984-04-06,4664.6764852,1818.3562514208,1514.050634448,140.88223008,0,704.4111504,1,NA,NA,"second wave",11
1984-04-14,1984-04-23,1984-04-17,3068.402657,1608.60848152896,832.96926314784,899.789329266667,704.4111504,1290.545687,1,NA,NA," ",10
1984-05-28,1984-06-08,1984-05-31,7959.336797,2826.79181546688,2387.12827684752,423.468102309091,376.4990945,548.7187898,1,NA,NA," ",12
1984-06-30,1984-07-06,1984-07-01,3774.4738,1264.7814147216,765.5346779616,775.316607916667,681.4483525,1244.657885,1,NA,NA," ",7
1984-07-06,1984-07-10,1984-07-08,4086.709731,1055.4543422496,538.6856444064,1495.279797,1244.657885,1745.901709,1,NA,NA," ",5
1984-08-02,1984-08-11,1984-08-04,2091.024552,1053.00214180416,649.41034366512,480.925653788889,450.4482775,587.5964708,1,NA,NA," ",10
1984-08-12,1984-08-18,1984-08-14,6182.516552,1643.77708661952,1183.69207763136,839.507472866667,743.5030938,1031.516231,1,NA,NA," ",7
1985-09-27,1985-10-03,1985-09-28,4405.894526,1309.33140226272,884.25109368576,736.42709305,694.648058,945.3222683,1,NA,NA," ",7
1986-04-16,1986-04-28,1986-04-18,2183.220439,1029.52397850912,699.84809109216,281.995861483333,264.006578,371.9422789,1,NA,NA," ",13
1986-04-16,1986-04-24,1986-04-18,2183.220439,710.83026186336,491.04633691872,290.990503225,264.006578,371.9422789,1,NA,NA,"first wave",9
1986-07-28,1986-08-06,1986-07-30,3166.54338,1572.03991990656,1011.79009013184,667.546813255556,625.1955501,815.7762343,1,NA,NA," ",10
1986-08-07,1986-08-11,1986-08-09,2181.657788,655.49533328064,332.94318204096,933.3106228,805.0280476,1061.593198,1,NA,NA," ",5
1986-08-15,1986-08-28,1986-08-23,3723.801329,2280.19899132288,1609.62285044304,613.803738576923,524.3060259,669.739809,2,NA,NA," ",14
1986-11-26,1986-11-30,1986-11-27,3197.351596,875.0865560544,471.3182728992,1101.31124275,1034.311481,1302.310528,1,NA,NA," ",5
1986-12-02,1986-12-08,1986-12-04,3649.287293,1256.88268040256,761.59079212608,907.063674933333,810.3426904,1100.505644,1,NA,NA," ",7
1986-12-24,1986-12-29,1986-12-26,2112.749095,664.29247388544,346.35486086784,716.87425984,640.504512,831.4288816,1,NA,NA," ",6
1987-02-28,1987-03-08,1987-03-02,2145.079259,844.78996966176,529.88705334432,413.359635975,371.130562,540.0468579,1,NA,NA," ",9
1987-04-04,1987-04-09,1987-04-06,3125.162692,1120.62516336,558.396904464,1259.9095718,1093.730647,1509.177959,1,NA,NA," ",6
1987-07-01,1987-07-08,1987-07-04,2699.476837,917.78729628096,608.35536330912,490.3875082,362.9513176,660.302429,1,NA,NA," ",8
1987-07-13,1987-07-20,1987-07-15,2215.838544,820.91668886784,506.24770944528,491.864420728571,453.9689671,586.6030548,1,NA,NA," ",8
1987-09-12,1987-09-27,1987-09-14,5868.925816,3842.68370095584,3034.36968478704,558.15992022,534.3274961,713.070677,2,NA,NA," ",16
1987-09-12,1987-09-21,1987-09-14,5868.925816,1974.91418542944,1489.92577572816,574.048202966667,534.3274961,713.070677,2,NA,NA,"first wave",10
1987-09-18,1987-09-27,1987-09-20,4811.061423,1867.7695155264,1590.5276363088,158.460150444444,0,713.070677,1,NA,NA,"second wave",10
1987-10-03,1987-10-12,1987-10-05,2749.581467,1105.68366319392,784.3901866704,361.718341755556,320.544171,505.8279394,1,NA,NA," ",10
1987-10-27,1987-11-08,1987-10-29,3723.449192,1423.94668333056,1144.80184794048,226.53321515,205.1813643,333.2924694,1,NA,NA," ",13
1987-11-10,1987-11-17,1987-11-12,2983.562261,1070.6076122976,701.39306806704,556.818921857143,485.2791064,735.6684605,1,NA,NA," ",8
1988-05-16,1988-06-04,1988-05-23,3462.436654,2395.55947404096,2012.34205341504,215.321188857895,164.5845663,302.2982561,1,NA,NA," ",20
1989-03-29,1989-04-05,1989-04-02,2743.978865,1151.95925011104,510.8077639224,1100.5925119,776.6921811,1343.51776,1,NA,NA," ",8
1989-05-01,1989-05-23,1989-05-07,4836.925484,4886.20113487776,3742.75872277632,547.264430527273,482.1115375,721.0054786,3,NA,NA," ",23
1989-05-01,1989-05-18,1989-05-07,4836.925484,3656.36271265056,2772.79357602672,566.427046123529,482.1115375,721.0054786,3,NA,NA,"first wave",18
1989-05-15,1989-05-23,1989-05-17,3558.5837862,1229.8384222272,980.65892882304,180.25136965,0,721.0054786,1,NA,NA,"second wave",9
1989-05-23,1989-05-28,1989-05-25,2485.056419,797.22108201024,378.56064204864,919.49820676,721.0054786,1217.237299,1,NA,NA," ",6
1989-06-07,1989-06-21,1989-06-11,7327.636205,4235.41693010304,3171.02835920256,804.864718571429,704.7498516,1055.151886,1,NA,NA," ",15
1989-07-05,1989-07-13,1989-07-07,4379.199246,1130.89928204448,860.60463485472,363.278990825,335.5066981,446.595869,1,NA,NA," ",9
1989-09-18,1989-09-29,1989-09-21,2080.959007,1356.89635794528,789.64435652544,565.2196471,527.2559491,666.4561751,1,NA,NA," ",12
1989-10-01,1989-10-07,1989-10-03,2172.974428,683.76022098624,397.90852844256,511.376324733333,431.3060863,671.5168016,1,NA,NA," ",7
1989-10-18,1989-10-27,1989-10-21,2073.889289,1009.21578606144,686.76987733344,393.3364543,350.6731779,478.6630071,1,NA,NA," ",10
1990-01-29,1990-02-02,1990-01-31,2729.90239,817.8513056352,371.6824706208,1290.9977865,1142.959353,1439.03622,1,NA,NA," ",5
1990-05-10,1990-05-21,1990-05-12,2506.983597,1245.42688503168,790.86645324864,382.020663190909,327.0134521,629.5531131,1,NA,NA," ",12
1990-05-29,1990-06-06,1990-05-31,3491.913149,1165.51050553728,874.819929024,392.898816075,365.238349,475.8802173,1,NA,NA," ",9
1990-07-12,1990-07-29,1990-07-14,2538.299205,960.08099026176,728.64174640032,134.105471005882,126.8855263,188.2550563,1,NA,NA," ",18
1990-08-06,1990-09-03,1990-08-25,7257.219167,5716.81186774272,4802.82232258368,407.865486575,293.6414324,461.9716175,2,NA,NA," ",29
1990-08-06,1990-08-22,1990-08-08,4482.800546,2896.1509016592,2373.87116156832,314.6827055375,293.6414324,461.9716175,1,NA,NA,"first wave",17
1990-08-19,1990-09-03,1990-08-25,7257.219167,2820.66096608352,2521.30335794352,184.788647,0,461.9716175,1,NA,NA,"second wave",16
1991-03-02,1991-03-12,1991-03-05,2862.262534,1246.73040707616,844.71865302816,438.7063816,398.828881,531.753883,1,NA,NA," ",11
1991-08-18,1991-08-31,1991-08-21,3194.200512,1293.1325029296,1068.5712979368,171.796061676923,147.6813879,252.1783076,1,NA,NA," ",14
1991-11-22,1991-11-29,1991-11-24,3668.956186,1238.54589215136,815.2829864712,660.263440028571,607.4954128,792.1835081,1,NA,NA," ",8
1991-12-02,1991-12-09,1991-12-04,3904.367097,1315.48394977056,834.0550454808,733.635888228571,650.4658726,941.5609273,1,NA,NA," ",8
1992-09-22,1992-10-06,1992-09-27,5264.91067,2439.58632609312,2018.62320969888,325.231919685714,268.2655954,427.7713034,2,NA,NA," ",15
1993-03-13,1993-03-20,1993-03-15,2679.928047,1087.69766685696,607.5792484992,743.111112514286,675.4638076,912.2293748,1,NA,NA," ",8
1993-11-27,1994-01-03,1993-12-06,4489.35173,4044.9952772352,3212.6048576784,220.478296567568,182.67442,338.090357,2,NA,NA," ",38
1993-11-27,1993-12-11,1993-11-29,2428.184625,1034.0288110224,719.0702738928,204.876696714286,182.67442,338.090357,2,NA,NA,"first wave",15
1993-12-04,1994-01-03,1993-12-06,3992.860272,3010.9664662128,2572.8013635408,22.5393571333333,0,338.090357,1,NA,NA,"second wave",31
1994-01-17,1994-01-23,1994-01-19,2083.946303,719.07395944032,424.08977441184,539.007641633333,478.9666555,659.0896139,1,NA,NA," ",7
1994-03-02,1994-03-08,1994-03-04,2624.116415,954.57694647456,536.99513044608,729.899605266667,578.6578589,1032.383098,1,NA,NA," ",7
1994-03-08,1994-03-14,1994-03-11,3183.906586,1175.4654407712,546.9185529216,1212.4747065,1032.383098,1392.566315,1,NA,NA," ",7
1994-08-11,1994-08-17,1994-08-13,3945.648932,1052.42041410336,707.69358955008,601.483525,474.4859741,855.4786268,1,NA,NA," ",7
1994-08-18,1994-08-28,1994-08-23,8415.685053,3124.2576197952,2183.9808226752,1088.28333,1064.050884,1112.515776,2,NA,NA," ",11
1994-11-27,1994-12-04,1994-11-29,2538.381392,837.51590860416,565.946498556,393.248580528571,318.8820273,579.1649636,1,NA,NA," ",8
1994-12-04,1994-12-10,1994-12-06,2274.215026,807.64205113728,391.62893976576,728.051273066667,579.1649636,1025.823892,1,NA,NA," ",7
1994-12-10,1994-12-14,1994-12-11,2375.286002,734.6023618464,360.3184388064,1054.41067725,1025.823892,1140.171033,1,NA,NA," ",5
1995-08-04,1995-08-09,1995-08-07,3959.229539,1204.8018050304,613.9449270864,1413.5277592,1138.706731,1596.741778,2,NA,NA," ",6
1995-10-21,1995-10-27,1995-10-22,2158.757772,743.51098911456,471.67682453568,482.432268216667,461.4626726,587.2802463,1,NA,NA," ",7
1995-11-11,1995-11-22,1995-11-15,3793.332367,2103.3187332048,1516.585047768,589.798361772727,516.3154145,718.3935195,1,NA,NA," ",12
1996-01-18,1996-02-03,1996-01-21,4404.539739,3314.21873265216,2294.64127775808,646.37915145,591.6817053,883.4014181,1,NA,NA," ",17
1996-01-18,1996-01-27,1996-01-21,4404.539739,1805.45695454016,1231.94463616224,688.921609566667,591.6817053,883.4014181,1,NA,NA,"first wave",10
1996-01-24,1996-02-03,1996-01-28,3401.544212,1508.761778112,1127.1323654928,353.36056724,0,883.4014181,1,NA,NA,"second wave",11
1996-04-15,1996-04-21,1996-04-17,2558.507951,899.85370836096,502.29483689088,749.498395066667,714.7032428,819.0886996,1,NA,NA," ",7
1996-06-12,1996-06-16,1996-06-14,2405.525985,713.80597535712,309.38144146848,1170.20987815,998.9487893,1341.470967,1,NA,NA," ",5
1996-06-17,1996-06-24,1996-06-19,4600.321595,1839.93388093152,1127.6878438152,1070.48407592857,927.5888643,1427.722105,1,NA,NA," ",8
1996-07-02,1996-07-09,1996-07-04,2739.507406,1010.70623939616,642.0870141696,529.985221257143,423.97957,794.9993494,1,NA,NA," ",8
1996-07-12,1996-07-21,1996-07-15,3679.006444,2009.732789088,1098.6784554096,1076.35475833333,885.817532,1457.429211,1,NA,NA," ",10
1996-08-12,1996-08-18,1996-08-14,6277.090986,1390.38922261152,942.83548632576,819.447544233333,731.6692674,995.0040979,1,NA,NA," ",7
1996-09-16,1996-09-26,1996-09-19,6012.949238,2342.1704145408,1687.0087924128,676.93569754,554.9058721,961.6719569,1,NA,NA," ",11
1996-10-19,1996-10-28,1996-10-21,4396.708032,1763.63423542656,1301.95046456064,550.6231827,516.1384255,671.3198329,1,NA,NA," ",10
1996-12-01,1996-12-12,1996-12-03,4535.558208,2331.23965132896,1557.13541758128,743.594611818182,703.0751826,925.9320433,1,NA,NA," ",12
1996-12-13,1996-12-19,1996-12-15,3050.617016,1159.70736121056,632.58427294848,958.366374933333,841.4452349,1192.208655,1,NA,NA," ",7
1997-03-30,1997-04-05,1997-04-02,2372.206849,874.08483148224,489.03133425408,742.7729499,605.0683243,880.4775755,1,NA,NA," ",7
1997-06-01,1997-06-12,1997-06-04,3383.283728,1188.85258812384,978.79564035504,188.61195,149.7228711,292.3161604,1,NA,NA," ",12
1997-08-17,1997-08-28,1997-08-22,2450.88319,1224.5566248576,878.16984599376,359.380958009091,308.5485046,420.3799021,2,NA,NA," ",12
1997-11-07,1997-11-14,1997-11-10,5902.144973,2313.43419779712,1530.225948672,1250.89438674286,986.3376008,1603.636768,1,NA,NA," ",8
1998-02-23,1998-03-05,1998-02-26,2667.90573,1274.97424297248,815.68222859808,496.2789962,443.3155211,619.8604381,1,NA,NA," ",11
1998-03-08,1998-03-17,1998-03-10,3171.190853,1323.8319685824,890.91650465568,482.4380562,423.0022214,690.463478,1,NA,NA," ",10
1998-03-18,1998-03-27,1998-03-23,3426.692301,1708.91003834208,1044.91796494032,869.615121511111,712.4566199,995.3419228,1,NA,NA," ",10
1998-04-09,1998-04-16,1998-04-11,2171.152214,750.20813358624,459.97899452064,427.027924357143,356.5635275,603.1889165,1,NA,NA," ",8
1998-05-03,1998-05-18,1998-05-13,7333.126056,4287.16944808992,3063.34895483952,1008.24369676667,752.4926543,1136.119218,1,NA,NA," ",16
1998-06-12,1998-06-23,1998-06-17,2312.765736,1485.89294692032,1011.45676757616,490.191031809091,400.1381834,598.2544499,1,NA,NA," ",12
1998-06-30,1998-07-05,1998-07-01,2261.038619,713.4578389296,419.1809361552,616.40234076,573.2062118,789.1868566,1,NA,NA," ",6
1998-07-08,1998-07-12,1998-07-10,3519.949007,947.8910323008,501.1957152576,1292.521172,1057.554274,1527.48807,1,NA,NA," ",5
1999-01-02,1999-04-08,1999-03-23,3063.004508,7118.58729420576,5834.20124704032,189.22425755,103.2880733,206.4114944,4,NA,NA," ",97
1999-01-03,1999-02-01,1999-01-16,2176.676638,2959.27301479968,1982.09372670576,380.841371110345,301.4828855,478.5133534,3,NA,NA,"overlaid",30
1999-08-20,1999-10-28,1999-09-18,16328.66706,11409.5190699187,10384.9911104285,164.677373949275,126.8341933,216.8748645,3,NA,NA," ",70
1999-08-20,1999-09-06,1999-08-28,5310.649245,2854.29171071232,2458.87964114976,260.832659558824,126.8341933,411.5809341,1,NA,NA,"overlaid",18
2000-04-17,2000-04-29,2000-04-19,2681.960207,1708.77329440128,1239.62234815296,392.34773575,362.2721118,542.7258555,1,NA,NA," ",13
2000-07-14,2000-08-27,2000-08-01,8732.226474,7164.3708114192,6501.62997438048,165.16894235,123.9348209,224.72934,3,NA,NA," ",45
2000-07-14,2000-07-21,2000-07-16,3967.113398,1110.11092082784,864.83043481392,284.861414185714,123.9348209,687.1778974,1,NA,NA,"overlaid",8
2000-07-25,2000-08-11,2000-08-01,8732.226474,4675.50745372512,3875.4566802,526.862565705882,443.6357778,645.757977,1,NA,NA,"overlaid",18
2000-12-16,2000-12-24,2000-12-18,2588.344989,1253.32739582112,722.666134152,706.887179625,646.0352654,889.4429223,1,NA,NA," ",9
2001-03-29,2001-04-06,2001-03-31,2566.378712,1078.72617363552,688.1518719792,532.636362625,500.2057379,629.9282368,1,NA,NA," ",9
2001-06-01,2001-06-09,2001-06-03,3213.141908,1075.93535272896,786.71226694464,395.721701375,373.0072254,463.8651293,1,NA,NA," ",9
2001-06-16,2001-07-01,2001-06-18,3625.415035,2256.81834985056,1760.76082259136,319.079812926667,295.9232221,469.5976533,1,NA,NA," ",16
2001-06-16,2001-06-25,2001-06-18,3625.415035,1167.62348879136,869.98897243584,334.517540144444,295.9232221,469.5976533,1,NA,NA,"first wave",10
2001-06-21,2001-07-01,2001-06-25,2656.0294497,1089.1948610592,886.3286748336,187.83906132,0,469.5976533,1,NA,NA,"second wave",11
2001-09-20,2001-10-20,2001-09-27,2086.610119,1384.45196132995,1191.58140121747,62.0798122803333,51.290952,97.52892463,1,NA,NA," ",31
2002-10-11,2002-10-24,2002-10-13,2791.56668,1810.06016831424,1356.35919656112,351.038771230769,327.5288694,480.3432313,1,NA,NA," ",14
2002-11-11,2002-11-30,2002-11-18,2847.569463,2186.94399807744,1391.88306070512,459.370397673684,389.5094211,579.1320718,2,NA,NA," ",20
2002-11-16,2002-11-30,2002-11-18,2119.5581926,1446.76296186912,1096.50388484448,82.7331531142857,0,579.1320718,1,NA,NA,"second wave",15
2002-12-25,2002-12-30,2002-12-27,2234.277111,784.00613364192,410.33058080112,836.34842538,721.7833043,1008.196107,1,NA,NA," ",6
2003-01-01,2003-01-09,2003-01-03,3081.812058,1638.69594033312,975.33504285984,849.748298475,739.7730763,1179.673965,1,NA,NA," ",9
